

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jun 14 00:19:49 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F4620
   115                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   156                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   157                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   158                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   159   000000                     
   160                           ; Generated 17/10/2023 GMT
   161                           ; 
   162                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   163                           ; All rights reserved.
   164                           ; 
   165                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   166                           ; 
   167                           ; Redistribution and use in source and binary forms, with or without modification, are
   168                           ; permitted provided that the following conditions are met:
   169                           ; 
   170                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   171                           ;        conditions and the following disclaimer.
   172                           ; 
   173                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   174                           ;        of conditions and the following disclaimer in the documentation and/or other
   175                           ;        materials provided with the distribution. Publication is not required when
   176                           ;        this file is used in an embedded application.
   177                           ; 
   178                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   179                           ;        software without specific prior written permission.
   180                           ; 
   181                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   182                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   183                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   184                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   185                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   186                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   187                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   188                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   189                           ; 
   190                           ; 
   191                           ; Code-generator required, PIC18F4620 Definitions
   192                           ; 
   193                           ; SFR Addresses
   194   000FE0                     bsr             equ	4064
   195   000FE9                     fsr0            equ	4073
   196   000FEA                     fsr0h           equ	4074
   197   000FE9                     fsr0l           equ	4073
   198   000FE1                     fsr1            equ	4065
   199   000FE2                     fsr1h           equ	4066
   200   000FE1                     fsr1l           equ	4065
   201   000FD9                     fsr2            equ	4057
   202   000FDA                     fsr2h           equ	4058
   203   000FD9                     fsr2l           equ	4057
   204   000FEF                     indf0           equ	4079
   205   000FE7                     indf1           equ	4071
   206   000FDF                     indf2           equ	4063
   207   000FF2                     intcon          equ	4082
   208   000000                     nvmcon          equ	0
   209   000FF9                     pcl             equ	4089
   210   000FFA                     pclath          equ	4090
   211   000FFB                     pclatu          equ	4091
   212   000FEB                     plusw0          equ	4075
   213   000FE3                     plusw1          equ	4067
   214   000FDB                     plusw2          equ	4059
   215   000FED                     postdec0        equ	4077
   216   000FE5                     postdec1        equ	4069
   217   000FDD                     postdec2        equ	4061
   218   000FEE                     postinc0        equ	4078
   219   000FE6                     postinc1        equ	4070
   220   000FDE                     postinc2        equ	4062
   221   000FEC                     preinc0         equ	4076
   222   000FE4                     preinc1         equ	4068
   223   000FDC                     preinc2         equ	4060
   224   000FF3                     prod            equ	4083
   225   000FF4                     prodh           equ	4084
   226   000FF3                     prodl           equ	4083
   227   000FD8                     status          equ	4056
   228   000FF5                     tablat          equ	4085
   229   000FF6                     tblptr          equ	4086
   230   000FF7                     tblptrh         equ	4087
   231   000FF6                     tblptrl         equ	4086
   232   000FF8                     tblptru         equ	4088
   233   000FFD                     tosl            equ	4093
   234   000FE8                     wreg            equ	4072
   235   000F80                     PORTA           equ	3968	;# 
   236   000F81                     PORTB           equ	3969	;# 
   237   000F82                     PORTC           equ	3970	;# 
   238   000F83                     PORTD           equ	3971	;# 
   239   000F84                     PORTE           equ	3972	;# 
   240   000F89                     LATA            equ	3977	;# 
   241   000F8A                     LATB            equ	3978	;# 
   242   000F8B                     LATC            equ	3979	;# 
   243   000F8C                     LATD            equ	3980	;# 
   244   000F8D                     LATE            equ	3981	;# 
   245   000F92                     TRISA           equ	3986	;# 
   246   000F92                     DDRA            equ	3986	;# 
   247   000F93                     TRISB           equ	3987	;# 
   248   000F93                     DDRB            equ	3987	;# 
   249   000F94                     TRISC           equ	3988	;# 
   250   000F94                     DDRC            equ	3988	;# 
   251   000F95                     TRISD           equ	3989	;# 
   252   000F95                     DDRD            equ	3989	;# 
   253   000F96                     TRISE           equ	3990	;# 
   254   000F96                     DDRE            equ	3990	;# 
   255   000F9B                     OSCTUNE         equ	3995	;# 
   256   000F9D                     PIE1            equ	3997	;# 
   257   000F9E                     PIR1            equ	3998	;# 
   258   000F9F                     IPR1            equ	3999	;# 
   259   000FA0                     PIE2            equ	4000	;# 
   260   000FA1                     PIR2            equ	4001	;# 
   261   000FA2                     IPR2            equ	4002	;# 
   262   000FA6                     EECON1          equ	4006	;# 
   263   000FA7                     EECON2          equ	4007	;# 
   264   000FA8                     EEDATA          equ	4008	;# 
   265   000FA9                     EEADR           equ	4009	;# 
   266   000FAA                     EEADRH          equ	4010	;# 
   267   000FAB                     RCSTA           equ	4011	;# 
   268   000FAB                     RCSTA1          equ	4011	;# 
   269   000FAC                     TXSTA           equ	4012	;# 
   270   000FAC                     TXSTA1          equ	4012	;# 
   271   000FAD                     TXREG           equ	4013	;# 
   272   000FAD                     TXREG1          equ	4013	;# 
   273   000FAE                     RCREG           equ	4014	;# 
   274   000FAE                     RCREG1          equ	4014	;# 
   275   000FAF                     SPBRG           equ	4015	;# 
   276   000FAF                     SPBRG1          equ	4015	;# 
   277   000FB0                     SPBRGH          equ	4016	;# 
   278   000FB1                     T3CON           equ	4017	;# 
   279   000FB2                     TMR3            equ	4018	;# 
   280   000FB2                     TMR3L           equ	4018	;# 
   281   000FB3                     TMR3H           equ	4019	;# 
   282   000FB4                     CMCON           equ	4020	;# 
   283   000FB5                     CVRCON          equ	4021	;# 
   284   000FB6                     ECCP1AS         equ	4022	;# 
   285   000FB7                     PWM1CON         equ	4023	;# 
   286   000FB8                     BAUDCON         equ	4024	;# 
   287   000FB8                     BAUDCTL         equ	4024	;# 
   288   000FBA                     CCP2CON         equ	4026	;# 
   289   000FBB                     CCPR2           equ	4027	;# 
   290   000FBB                     CCPR2L          equ	4027	;# 
   291   000FBC                     CCPR2H          equ	4028	;# 
   292   000FBD                     CCP1CON         equ	4029	;# 
   293   000FBE                     CCPR1           equ	4030	;# 
   294   000FBE                     CCPR1L          equ	4030	;# 
   295   000FBF                     CCPR1H          equ	4031	;# 
   296   000FC0                     ADCON2          equ	4032	;# 
   297   000FC1                     ADCON1          equ	4033	;# 
   298   000FC2                     ADCON0          equ	4034	;# 
   299   000FC3                     ADRES           equ	4035	;# 
   300   000FC3                     ADRESL          equ	4035	;# 
   301   000FC4                     ADRESH          equ	4036	;# 
   302   000FC5                     SSPCON2         equ	4037	;# 
   303   000FC6                     SSPCON1         equ	4038	;# 
   304   000FC7                     SSPSTAT         equ	4039	;# 
   305   000FC8                     SSPADD          equ	4040	;# 
   306   000FC9                     SSPBUF          equ	4041	;# 
   307   000FCA                     T2CON           equ	4042	;# 
   308   000FCB                     PR2             equ	4043	;# 
   309   000FCB                     MEMCON          equ	4043	;# 
   310   000FCC                     TMR2            equ	4044	;# 
   311   000FCD                     T1CON           equ	4045	;# 
   312   000FCE                     TMR1            equ	4046	;# 
   313   000FCE                     TMR1L           equ	4046	;# 
   314   000FCF                     TMR1H           equ	4047	;# 
   315   000FD0                     RCON            equ	4048	;# 
   316   000FD1                     WDTCON          equ	4049	;# 
   317   000FD2                     HLVDCON         equ	4050	;# 
   318   000FD2                     LVDCON          equ	4050	;# 
   319   000FD3                     OSCCON          equ	4051	;# 
   320   000FD5                     T0CON           equ	4053	;# 
   321   000FD6                     TMR0            equ	4054	;# 
   322   000FD6                     TMR0L           equ	4054	;# 
   323   000FD7                     TMR0H           equ	4055	;# 
   324   000FD8                     STATUS          equ	4056	;# 
   325   000FD9                     FSR2            equ	4057	;# 
   326   000FD9                     FSR2L           equ	4057	;# 
   327   000FDA                     FSR2H           equ	4058	;# 
   328   000FDB                     PLUSW2          equ	4059	;# 
   329   000FDC                     PREINC2         equ	4060	;# 
   330   000FDD                     POSTDEC2        equ	4061	;# 
   331   000FDE                     POSTINC2        equ	4062	;# 
   332   000FDF                     INDF2           equ	4063	;# 
   333   000FE0                     BSR             equ	4064	;# 
   334   000FE1                     FSR1            equ	4065	;# 
   335   000FE1                     FSR1L           equ	4065	;# 
   336   000FE2                     FSR1H           equ	4066	;# 
   337   000FE3                     PLUSW1          equ	4067	;# 
   338   000FE4                     PREINC1         equ	4068	;# 
   339   000FE5                     POSTDEC1        equ	4069	;# 
   340   000FE6                     POSTINC1        equ	4070	;# 
   341   000FE7                     INDF1           equ	4071	;# 
   342   000FE8                     WREG            equ	4072	;# 
   343   000FE9                     FSR0            equ	4073	;# 
   344   000FE9                     FSR0L           equ	4073	;# 
   345   000FEA                     FSR0H           equ	4074	;# 
   346   000FEB                     PLUSW0          equ	4075	;# 
   347   000FEC                     PREINC0         equ	4076	;# 
   348   000FED                     POSTDEC0        equ	4077	;# 
   349   000FEE                     POSTINC0        equ	4078	;# 
   350   000FEF                     INDF0           equ	4079	;# 
   351   000FF0                     INTCON3         equ	4080	;# 
   352   000FF1                     INTCON2         equ	4081	;# 
   353   000FF2                     INTCON          equ	4082	;# 
   354   000FF3                     PROD            equ	4083	;# 
   355   000FF3                     PRODL           equ	4083	;# 
   356   000FF4                     PRODH           equ	4084	;# 
   357   000FF5                     TABLAT          equ	4085	;# 
   358   000FF6                     TBLPTR          equ	4086	;# 
   359   000FF6                     TBLPTRL         equ	4086	;# 
   360   000FF7                     TBLPTRH         equ	4087	;# 
   361   000FF8                     TBLPTRU         equ	4088	;# 
   362   000FF9                     PCLAT           equ	4089	;# 
   363   000FF9                     PC              equ	4089	;# 
   364   000FF9                     PCL             equ	4089	;# 
   365   000FFA                     PCLATH          equ	4090	;# 
   366   000FFB                     PCLATU          equ	4091	;# 
   367   000FFC                     STKPTR          equ	4092	;# 
   368   000FFD                     TOS             equ	4093	;# 
   369   000FFD                     TOSL            equ	4093	;# 
   370   000FFE                     TOSH            equ	4094	;# 
   371   000FFF                     TOSU            equ	4095	;# 
   372   000F80                     PORTA           equ	3968	;# 
   373   000F81                     PORTB           equ	3969	;# 
   374   000F82                     PORTC           equ	3970	;# 
   375   000F83                     PORTD           equ	3971	;# 
   376   000F84                     PORTE           equ	3972	;# 
   377   000F89                     LATA            equ	3977	;# 
   378   000F8A                     LATB            equ	3978	;# 
   379   000F8B                     LATC            equ	3979	;# 
   380   000F8C                     LATD            equ	3980	;# 
   381   000F8D                     LATE            equ	3981	;# 
   382   000F92                     TRISA           equ	3986	;# 
   383   000F92                     DDRA            equ	3986	;# 
   384   000F93                     TRISB           equ	3987	;# 
   385   000F93                     DDRB            equ	3987	;# 
   386   000F94                     TRISC           equ	3988	;# 
   387   000F94                     DDRC            equ	3988	;# 
   388   000F95                     TRISD           equ	3989	;# 
   389   000F95                     DDRD            equ	3989	;# 
   390   000F96                     TRISE           equ	3990	;# 
   391   000F96                     DDRE            equ	3990	;# 
   392   000F9B                     OSCTUNE         equ	3995	;# 
   393   000F9D                     PIE1            equ	3997	;# 
   394   000F9E                     PIR1            equ	3998	;# 
   395   000F9F                     IPR1            equ	3999	;# 
   396   000FA0                     PIE2            equ	4000	;# 
   397   000FA1                     PIR2            equ	4001	;# 
   398   000FA2                     IPR2            equ	4002	;# 
   399   000FA6                     EECON1          equ	4006	;# 
   400   000FA7                     EECON2          equ	4007	;# 
   401   000FA8                     EEDATA          equ	4008	;# 
   402   000FA9                     EEADR           equ	4009	;# 
   403   000FAA                     EEADRH          equ	4010	;# 
   404   000FAB                     RCSTA           equ	4011	;# 
   405   000FAB                     RCSTA1          equ	4011	;# 
   406   000FAC                     TXSTA           equ	4012	;# 
   407   000FAC                     TXSTA1          equ	4012	;# 
   408   000FAD                     TXREG           equ	4013	;# 
   409   000FAD                     TXREG1          equ	4013	;# 
   410   000FAE                     RCREG           equ	4014	;# 
   411   000FAE                     RCREG1          equ	4014	;# 
   412   000FAF                     SPBRG           equ	4015	;# 
   413   000FAF                     SPBRG1          equ	4015	;# 
   414   000FB0                     SPBRGH          equ	4016	;# 
   415   000FB1                     T3CON           equ	4017	;# 
   416   000FB2                     TMR3            equ	4018	;# 
   417   000FB2                     TMR3L           equ	4018	;# 
   418   000FB3                     TMR3H           equ	4019	;# 
   419   000FB4                     CMCON           equ	4020	;# 
   420   000FB5                     CVRCON          equ	4021	;# 
   421   000FB6                     ECCP1AS         equ	4022	;# 
   422   000FB7                     PWM1CON         equ	4023	;# 
   423   000FB8                     BAUDCON         equ	4024	;# 
   424   000FB8                     BAUDCTL         equ	4024	;# 
   425   000FBA                     CCP2CON         equ	4026	;# 
   426   000FBB                     CCPR2           equ	4027	;# 
   427   000FBB                     CCPR2L          equ	4027	;# 
   428   000FBC                     CCPR2H          equ	4028	;# 
   429   000FBD                     CCP1CON         equ	4029	;# 
   430   000FBE                     CCPR1           equ	4030	;# 
   431   000FBE                     CCPR1L          equ	4030	;# 
   432   000FBF                     CCPR1H          equ	4031	;# 
   433   000FC0                     ADCON2          equ	4032	;# 
   434   000FC1                     ADCON1          equ	4033	;# 
   435   000FC2                     ADCON0          equ	4034	;# 
   436   000FC3                     ADRES           equ	4035	;# 
   437   000FC3                     ADRESL          equ	4035	;# 
   438   000FC4                     ADRESH          equ	4036	;# 
   439   000FC5                     SSPCON2         equ	4037	;# 
   440   000FC6                     SSPCON1         equ	4038	;# 
   441   000FC7                     SSPSTAT         equ	4039	;# 
   442   000FC8                     SSPADD          equ	4040	;# 
   443   000FC9                     SSPBUF          equ	4041	;# 
   444   000FCA                     T2CON           equ	4042	;# 
   445   000FCB                     PR2             equ	4043	;# 
   446   000FCB                     MEMCON          equ	4043	;# 
   447   000FCC                     TMR2            equ	4044	;# 
   448   000FCD                     T1CON           equ	4045	;# 
   449   000FCE                     TMR1            equ	4046	;# 
   450   000FCE                     TMR1L           equ	4046	;# 
   451   000FCF                     TMR1H           equ	4047	;# 
   452   000FD0                     RCON            equ	4048	;# 
   453   000FD1                     WDTCON          equ	4049	;# 
   454   000FD2                     HLVDCON         equ	4050	;# 
   455   000FD2                     LVDCON          equ	4050	;# 
   456   000FD3                     OSCCON          equ	4051	;# 
   457   000FD5                     T0CON           equ	4053	;# 
   458   000FD6                     TMR0            equ	4054	;# 
   459   000FD6                     TMR0L           equ	4054	;# 
   460   000FD7                     TMR0H           equ	4055	;# 
   461   000FD8                     STATUS          equ	4056	;# 
   462   000FD9                     FSR2            equ	4057	;# 
   463   000FD9                     FSR2L           equ	4057	;# 
   464   000FDA                     FSR2H           equ	4058	;# 
   465   000FDB                     PLUSW2          equ	4059	;# 
   466   000FDC                     PREINC2         equ	4060	;# 
   467   000FDD                     POSTDEC2        equ	4061	;# 
   468   000FDE                     POSTINC2        equ	4062	;# 
   469   000FDF                     INDF2           equ	4063	;# 
   470   000FE0                     BSR             equ	4064	;# 
   471   000FE1                     FSR1            equ	4065	;# 
   472   000FE1                     FSR1L           equ	4065	;# 
   473   000FE2                     FSR1H           equ	4066	;# 
   474   000FE3                     PLUSW1          equ	4067	;# 
   475   000FE4                     PREINC1         equ	4068	;# 
   476   000FE5                     POSTDEC1        equ	4069	;# 
   477   000FE6                     POSTINC1        equ	4070	;# 
   478   000FE7                     INDF1           equ	4071	;# 
   479   000FE8                     WREG            equ	4072	;# 
   480   000FE9                     FSR0            equ	4073	;# 
   481   000FE9                     FSR0L           equ	4073	;# 
   482   000FEA                     FSR0H           equ	4074	;# 
   483   000FEB                     PLUSW0          equ	4075	;# 
   484   000FEC                     PREINC0         equ	4076	;# 
   485   000FED                     POSTDEC0        equ	4077	;# 
   486   000FEE                     POSTINC0        equ	4078	;# 
   487   000FEF                     INDF0           equ	4079	;# 
   488   000FF0                     INTCON3         equ	4080	;# 
   489   000FF1                     INTCON2         equ	4081	;# 
   490   000FF2                     INTCON          equ	4082	;# 
   491   000FF3                     PROD            equ	4083	;# 
   492   000FF3                     PRODL           equ	4083	;# 
   493   000FF4                     PRODH           equ	4084	;# 
   494   000FF5                     TABLAT          equ	4085	;# 
   495   000FF6                     TBLPTR          equ	4086	;# 
